Ref	disable	element	style	rank	test	test2	nextstyle1	nextstyle2	class-extra	class	message	note	Valid_occurance	Invalid_occurance	note_prior	note_prior_prior
22.4		link	jmp		not($gjparent)				pre	err-link-jmp-pre-22-4	This \\jmp should occur as the only item in \\gj paragraph, that is immediately after a \\gra paragraph.	SC 6 Dec: Change in requirement. The Jump link now must be in its own \gjl paragraph immediately after the figure ntn paragraph.	XXD 22:3-4			
22.5		note	f		@caller != '*'				pre	err-note-f-pre-22-5	The caller for the \\f must be *		XXD 22:5			
22.6		figure	fig		$refchapter != $prechapter				pre	err-figure-fig-pre-22-6	The referenced chapter number for the \\fig does not match the preceding \\c number.	SC 6 Dec: Cannot tell if this test is working since the verse ref is always flagged (22.7).	XXD 22:6			
22.7		figure	fig		$refverse != $preverse				pre	err-figure-fig-pre-22-7	The referenced verse number for the \\fig does not match the preceding \\v number.	SC 2 Dec: @Neh 7:68 (& XXD 1:33) the verse number is flagged when it is correct.	XXD 22:7			
22.8		para	gra		$countfig + $countf = 1	$countf = 0			mid	err-para-gra-mid-22-8	This \\gra paragraph is missing a \\f.	SC 6 Dec: Cannot tell if this test is working since this example is always flagged w/ 22.7 & 22.9.	XXD 22:8			
22.9		para	gj		$countjmp = 0				mid	err-para-gj-mid-22-9	This \\gj paragraph is missing a \\jmp.	SC 2 Dec: In the message, add ' "Click here to see a full-size image" ' (minus the single quote marks) before '\\jmp' and ' link' after it. SC 6 Dec: with the new requirement at 22.4, this test in no longer needed.	XXD 22:9			
22.9.1		para	gj		$countnode != 1				mid	err-para-gj-mid-22-9-1	This \\gj paragraph should contain only one \\jmp item, and no other text or markup.					
22.9.2		para	gj		pre=gra				pre	err-para-gj-pre-22-9-2	The paragraph preceding this \\gj paragraph is not a \\gra paragraph.					
22.10.		para	gra		$countfig + $countf = 1	$countfig = 0			mid	err-para-gra-mid-22-10-	This \\gra paragraph is missing a \\fig.		XXD 22:10			
23.1		para			not(@style = 'b') and not(@style = 'b2') 	string-length(text()) = 0 and count(*) = 0			mid	err-para--mid-23-1	This paragraph type should not be empty.	SC 22 Dec: @XXD 1:35 this test if falsely flagging the \gjl as being blank. @23.1 the blank ntn & qp are not flagged. Also see added note in Instructions.	XXD 1:35, 23:1		SC 2 Dec: @Neh 3:1c, a \b2 also can and should only be blank. A \b should also only ever be blank. (This is a change from what I said before; we will be handling the 'Click here' jmp link in a \b differently soon.) Lastly, please flag a \b2 \b sequence with the message 'A \\b2 should not precede a \\b.' And flag a \b \b2 sequence with the message 'A \\b2 should not follow a \\b.'	
23.2		para	b2		following-sibling::*[1][@style = 'b']				pre	err-para-b2-pre-23-2	A \\b2 should not precede a \\b.		XXD 23:2			
23.3		para	b		following-sibling::*[1][@style = 'b2']				post	err-para-b-post-23-3	A \\b2 should not follow a \\b.		XXD 23:3			
24.1		para	ntn		char[@style = 'tec']				mid	err-para-ntn-mid-24-1	An \\ntn should not contain a \\tec.		XXD 24:1			
25.1	TRUE	para	n1		next-pair=n2 n3					err-para-n1--25-1						
26.1		para		5	contains(text(),$sq) or contains(text(),$dq) 				mid	err-para--mid-26-1	This paragraph contains a straight quote mark. It should be a curly quote mark.		XXD 1:26			
26.2		char		5	contains(text(),$sq) or contains(text(),$dq) 				mid	err-char--mid-26-2	This character SFM contains a straight quote mark. It should be a curly quote mark.					
26.3		cell			contains(text(),$sq) or contains(text(),$dq) 				mid	err-cell--mid-26-3	This table cell contains a straight quote mark. It should be a curly quote mark.					
										err----						
